::1 - - [08/Jul/2023:10:59:11 +0000] "GET / HTTP/1.1" 200 2459 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36"
::1 - - [08/Jul/2023:10:59:20 +0000] "GET / HTTP/1.1" 200 3356 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5.1 Safari/605.1.15"
::1 - - [08/Jul/2023:10:59:31 +0000] "GET /users/profile/64a9373070187581549bad35 HTTP/1.1" 200 2327 "http://localhost:8000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5.1 Safari/605.1.15"
::1 - - [08/Jul/2023:11:05:48 +0000] "GET /users/profile/64a9373070187581549bad35 HTTP/1.1" 304 - "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5.1 Safari/605.1.15"
::1 - - [08/Jul/2023:11:05:50 +0000] "GET /users/profile/64a9373070187581549bad35 HTTP/1.1" 304 - "http://localhost:8000/users/profile/64a9373070187581549bad35" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5.1 Safari/605.1.15"
::1 - - [08/Jul/2023:11:05:52 +0000] "GET / HTTP/1.1" 304 - "http://localhost:8000/users/profile/64a9373070187581549bad35" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5.1 Safari/605.1.15"
::1 - - [08/Jul/2023:11:05:55 +0000] "GET /users/sign-out HTTP/1.1" 302 46 "http://localhost:8000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5.1 Safari/605.1.15"
::1 - - [08/Jul/2023:11:05:55 +0000] "GET / HTTP/1.1" 200 2658 "http://localhost:8000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5.1 Safari/605.1.15"
::1 - - [09/Jul/2023:20:17:34 +0000] "GET / HTTP/1.1" 200 2459 "http://localhost:8000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5.1 Safari/605.1.15"
::1 - - [09/Jul/2023:20:17:34 +0000] "GET /js/home_posts.js HTTP/1.1" 404 155 "http://localhost:8000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5.1 Safari/605.1.15"
::1 - - [09/Jul/2023:20:17:34 +0000] "GET /js/toggle_likes.js HTTP/1.1" 404 157 "http://localhost:8000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5.1 Safari/605.1.15"
::1 - - [09/Jul/2023:20:17:34 +0000] "GET /js/chat_engine.js HTTP/1.1" 404 156 "http://localhost:8000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5.1 Safari/605.1.15"
::1 - - [09/Jul/2023:20:17:34 +0000] "GET /apple-touch-icon-precomposed.png HTTP/1.1" 404 171 "-" "Safari/18615.2.9.11.7 CFNetwork/1408.0.4 Darwin/22.5.0"
::1 - - [09/Jul/2023:20:17:34 +0000] "GET /apple-touch-icon.png HTTP/1.1" 404 159 "-" "Safari/18615.2.9.11.7 CFNetwork/1408.0.4 Darwin/22.5.0"
::1 - - [09/Jul/2023:20:17:43 +0000] "GET /users/sign-in HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5.1 Safari/605.1.15"
::1 - - [09/Jul/2023:20:17:46 +0000] "GET /users/auth/google HTTP/1.1" 302 0 "http://localhost:8000/users/sign-in" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5.1 Safari/605.1.15"
::1 - - [09/Jul/2023:20:17:54 +0000] "POST /users/create-session HTTP/1.1" 302 72 "http://localhost:8000/users/sign-in" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5.1 Safari/605.1.15"
::1 - - [09/Jul/2023:20:17:54 +0000] "GET /users/sign-in HTTP/1.1" 200 1741 "http://localhost:8000/users/sign-in" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5.1 Safari/605.1.15"
::1 - - [09/Jul/2023:20:18:07 +0000] "POST /users/create-session HTTP/1.1" 302 72 "http://localhost:8000/users/sign-in" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5.1 Safari/605.1.15"
::1 - - [09/Jul/2023:20:18:07 +0000] "GET /users/sign-in HTTP/1.1" 200 1741 "http://localhost:8000/users/sign-in" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5.1 Safari/605.1.15"
::1 - - [09/Jul/2023:20:18:18 +0000] "GET /users/sign-in HTTP/1.1" 304 - "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5.1 Safari/605.1.15"
::1 - - [09/Jul/2023:20:18:21 +0000] "GET /users/sign-up HTTP/1.1" 304 - "http://localhost:8000/users/sign-in" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5.1 Safari/605.1.15"
::1 - - [09/Jul/2023:20:18:24 +0000] "GET /users/sign-in HTTP/1.1" 304 - "http://localhost:8000/users/sign-up" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5.1 Safari/605.1.15"
::1 - - [09/Jul/2023:20:18:25 +0000] "GET /users/sign-up HTTP/1.1" 304 - "http://localhost:8000/users/sign-in" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5.1 Safari/605.1.15"
::1 - - [09/Jul/2023:20:18:31 +0000] "GET /users/auth/google HTTP/1.1" 302 0 "http://localhost:8000/users/sign-up" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5.1 Safari/605.1.15"
[0mGET / [32m200[0m 447.551 ms - 11652[0m
[0mGET / [36m304[0m 33.351 ms - -[0m
[0mGET /users/sign-in [36m304[0m 6.204 ms - -[0m
[0mPOST /users/create-session [36m302[0m 21.401 ms - 46[0m
[0mGET / [32m200[0m 50.687 ms - 16763[0m
[0mGET / [32m200[0m 83.876 ms - 16566[0m
[0mGET / [32m200[0m 89.342 ms - 16565[0m
[0mGET / [32m200[0m 76.765 ms - 16563[0m
[0mGET / [32m200[0m 59.740 ms - 11647[0m
[0mGET /users/sign-in [32m200[0m 6.979 ms - 1738[0m
[0mGET /users/css/layout.css [33m404[0m 6.149 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 10.269 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 9.788 ms - 159[0m
[0mPOST /users/create-session [36m302[0m 12.957 ms - 46[0m
[0mGET / [32m200[0m 31.841 ms - 16758[0m
[0mGET / [32m200[0m 41.497 ms - 16561[0m
[0mGET / [36m304[0m 53.739 ms - -[0m
[0mGET /users/profile/649d92e20755d7919a4b3ff3 [32m200[0m 11.532 ms - 2385[0m
[0mGET /users/profile/css/layout.css [33m404[0m 20.048 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 17.181 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 16.803 ms - 167[0m
[0mGET / [32m200[0m 49.931 ms - 16561[0m
[0mGET /users/profile/649d92e20755d7919a4b3ff3 [36m304[0m 10.175 ms - -[0m
[0mGET /users/profile/css/footer.css [33m404[0m 10.148 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 12.418 ms - 167[0m
[0mGET /users/profile/css/layout.css [33m404[0m 16.001 ms - 167[0m
[0mGET / [32m200[0m 97.245 ms - 16451[0m
[0mGET /users/profile/649d92e20755d7919a4b3ff3 [36m304[0m 16.251 ms - -[0m
[0mGET /users/profile/css/layout.css [33m404[0m 12.498 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 19.644 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 18.831 ms - 167[0m
[0mGET /users/profile/649d92e20755d7919a4b3ff3 [32m200[0m 23.794 ms - 2384[0m
[0mGET /users/profile/css/layout.css [33m404[0m 11.228 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 18.215 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 18.005 ms - 167[0m
[0mGET /users/profile/css/user_profile.css [33m404[0m 19.435 ms - 173[0m
[0mGET /users/profile/649d92e20755d7919a4b3ff3 [32m200[0m 21.616 ms - 2384[0m
[0mGET /users/profile/css/layout.css [33m404[0m 17.710 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 13.630 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 13.035 ms - 167[0m
[0mGET /users/profile/css/user_profile.css [33m404[0m 12.907 ms - 173[0m
[0mGET /users/profile/649d92e20755d7919a4b3ff3 [32m200[0m 23.109 ms - 2383[0m
[0mGET /users/profile/css/layout.css [33m404[0m 5.891 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 14.327 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 13.699 ms - 167[0m
[0mGET /users/profile/css/user_profile.css [33m404[0m 13.509 ms - 173[0m
[0mGET /users/profile/js/toggle_friendship.js [33m404[0m 18.839 ms - 176[0m
[0mGET /users/profile/649d92e20755d7919a4b3ff3 [32m200[0m 53.489 ms - 2383[0m
[0mGET /users/profile/css/layout.css [33m404[0m 11.484 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 12.138 ms - 167[0m
[0mGET /users/profile/js/toggle_friendship.js [33m404[0m 13.205 ms - 176[0m
[0mGET /users/profile/css/header.css [33m404[0m 19.538 ms - 167[0m
[0mGET /users/profile/css/user_profile.css [33m404[0m 20.552 ms - 173[0m
[0mGET /users/profile/649d92e20755d7919a4b3ff3 [36m304[0m 17.317 ms - -[0m
[0mGET /users/profile/css/layout.css [33m404[0m 9.448 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 11.354 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 10.931 ms - 167[0m
[0mGET /users/profile/js/toggle_friendship.js [33m404[0m 9.569 ms - 176[0m
[0mGET /users/profile/css/user_profile.css [33m404[0m 17.653 ms - 173[0m
[0mGET / [36m304[0m 55.043 ms - -[0m
[0mGET / [32m200[0m 41.267 ms - 16451[0m
[0mGET /users/profile/649d92e20755d7919a4b3ff3 [36m304[0m 10.939 ms - -[0m
[0mGET /users/profile/css/layout.css [33m404[0m 13.725 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 12.773 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 12.812 ms - 167[0m
[0mGET /users/profile/css/user_profile.css [33m404[0m 14.894 ms - 173[0m
[0mGET /users/profile/js/toggle_friendship.js [33m404[0m 17.585 ms - 176[0m
[0mGET /users/sign-out [36m302[0m 6.339 ms - 46[0m
[0mGET / [32m200[0m 35.363 ms - 11537[0m
[0mGET /users/sign-in [36m304[0m 3.450 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 2.717 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 4.086 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 6.140 ms - 159[0m
[0mPOST /users/create-session [36m302[0m 12.421 ms - 46[0m
[0mGET / [32m200[0m 40.354 ms - 16648[0m
[0mGET /users/profile/649d92e20755d7919a4b3ff3 [36m304[0m 15.739 ms - -[0m
[0mGET /users/profile/css/layout.css [33m404[0m 10.200 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 12.669 ms - 167[0m
[0mGET /users/profile/css/user_profile.css [33m404[0m 12.697 ms - 173[0m
[0mGET /users/profile/css/footer.css [33m404[0m 12.771 ms - 167[0m
[0mGET /users/profile/js/toggle_friendship.js [33m404[0m 12.376 ms - 176[0m
[0mGET /users/profile/649d92e20755d7919a4b3ff3 [36m304[0m 10.328 ms - -[0m
[0mGET /users/profile/css/layout.css [33m404[0m 5.689 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 10.299 ms - 167[0m
[0mGET /users/profile/css/user_profile.css [33m404[0m 10.368 ms - 173[0m
[0mGET /users/profile/css/header.css [33m404[0m 10.187 ms - 167[0m
[0mGET /users/profile/js/toggle_friendship.js [33m404[0m 10.651 ms - 176[0m
[0mGET /users/profile/6498900240263f5669618ea9 [32m200[0m 10.430 ms - 2053[0m
[0mGET /users/profile/css/layout.css [33m404[0m 8.630 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 9.977 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 9.425 ms - 167[0m
[0mGET /users/profile/css/user_profile.css [33m404[0m 9.581 ms - 173[0m
[0mGET /users/profile/js/toggle_friendship.js [33m404[0m 10.884 ms - 176[0m
[0mGET /users/profile/64a298018a17c78bb90891ac [32m200[0m 10.102 ms - 2079[0m
